Rider,Team,Year,Rider_Prob,Team_Prob,Combined_Prob
TADEJ POGACAR,UAE TEAM EMIRATES XRG,2026,0.9992735,0.9717401,0.9855068
ADAM YATES,UAE TEAM EMIRATES XRG,2026,0.0007261203,0.9717401,0.48623312
TIM WELLENS,UAE TEAM EMIRATES XRG,2026,0.00055755797,0.9717401,0.48614883
MARC SOLER,UAE TEAM EMIRATES XRG,2026,0.0005471566,0.9717401,0.48614365
NILS POLITT,UAE TEAM EMIRATES XRG,2026,0.0005471566,0.9717401,0.48614365
PAVEL SIVAKOV,UAE TEAM EMIRATES XRG,2026,0.00054190547,0.9717401,0.48614103
JHONATAN MANUEL NARVAEZ PRADO,UAE TEAM EMIRATES XRG,2026,0.00041432597,0.9717401,0.48607722
JONAS VINGEGAARD HANSEN,TEAM VISMA | LEASE A BIKE,2026,0.0031895768,0.06453906,0.03386432
KASPER ASGREEN,EF EDUCATION - EASYPOST,2026,0.0005827486,0.066621326,0.033602037
MICHAEL VALGREN,EF EDUCATION - EASYPOST,2026,0.0005471566,0.066621326,0.03358424
NEILSON POWLESS,EF EDUCATION - EASYPOST,2026,0.0005471566,0.066621326,0.03358424
ALEX BAUDIN,EF EDUCATION - EASYPOST,2026,0.00041432597,0.066621326,0.033517826
VINCENZO ALBANESE,EF EDUCATION - EASYPOST,2026,0.00041432597,0.066621326,0.033517826
BEN HEALY,EF EDUCATION - EASYPOST,2026,0.00040850512,0.066621326,0.033514917
HARRISON WILLIAM SWEENY,EF EDUCATION - EASYPOST,2026,0.00036239257,0.066621326,0.03349186
SEPP KUSS,TEAM VISMA | LEASE A BIKE,2026,0.0007733448,0.06453906,0.032656204
SIMON PHILIP YATES,TEAM VISMA | LEASE A BIKE,2026,0.0007261203,0.06453906,0.03263259
MATTEO JORGENSON,TEAM VISMA | LEASE A BIKE,2026,0.00068884506,0.06453906,0.03261395
WOUT VAN AERT,TEAM VISMA | LEASE A BIKE,2026,0.0005827486,0.06453906,0.032560904
TIESJ BENOOT,TEAM VISMA | LEASE A BIKE,2026,0.0005471566,0.06453906,0.032543108
VICTOR CAMPENAERTS,TEAM VISMA | LEASE A BIKE,2026,0.0005190636,0.06453906,0.032529064
EDOARDO AFFINI,TEAM VISMA | LEASE A BIKE,2026,0.00041432597,0.06453906,0.032476693
NELSON DOS SANTOS SIMOES OLIVEIRA,MOVISTAR TEAM,2026,0.0005471566,0.055257764,0.02790246
GREGOR MÜHLBERGER,MOVISTAR TEAM,2026,0.0005471566,0.055257764,0.02790246
IVAN GARCIA CORTINA,MOVISTAR TEAM,2026,0.0005190636,0.055257764,0.027888414
WILLIAM BARTA,MOVISTAR TEAM,2026,0.00041432597,0.055257764,0.027836045
PABLO CASTRILLO ZAPATER,MOVISTAR TEAM,2026,0.00041432597,0.055257764,0.027836045
IVAN ROMEO ABAD,MOVISTAR TEAM,2026,0.00041432597,0.055257764,0.027836045
EINER AUGUSTO RUBIO REYES,MOVISTAR TEAM,2026,0.00041432597,0.055257764,0.027836045
FELIX GALL,DECATHLON AG2R LA MONDIALE TEAM,2026,0.00068884506,0.051220126,0.025954485
OLIVER NAESEN,DECATHLON AG2R LA MONDIALE TEAM,2026,0.0005471566,0.051220126,0.025883641
BRUNO ARMIRAIL,DECATHLON AG2R LA MONDIALE TEAM,2026,0.00054190547,0.051220126,0.025881017
AURÉLIEN PARET PEINTRE,DECATHLON AG2R LA MONDIALE TEAM,2026,0.0005190636,0.051220126,0.025869595
CALLUM SCOTSON,DECATHLON AG2R LA MONDIALE TEAM,2026,0.00041432597,0.051220126,0.025817227
BASTIEN TRONCHON,DECATHLON AG2R LA MONDIALE TEAM,2026,0.00041432597,0.051220126,0.025817227
CLÉMENT BERTHET,DECATHLON AG2R LA MONDIALE TEAM,2026,0.00040850512,0.051220126,0.025814315
EDWARD THEUNS,LIDL-TREK,2026,0.00055755797,0.03199281,0.016275184
JASPER STUYVEN,LIDL-TREK,2026,0.0005471566,0.03199281,0.016269984
TOMS SKUJINS,LIDL-TREK,2026,0.0005471566,0.03199281,0.016269984
JONATHAN MILAN,LIDL-TREK,2026,0.00041432597,0.03199281,0.01620357
THIBAU NYS,LIDL-TREK,2026,0.00041432597,0.03199281,0.01620357
QUINN SIMMONS,LIDL-TREK,2026,0.00036239257,0.03199281,0.016177602
SIMONE CONSONNI,LIDL-TREK,2026,0.00036239257,0.03199281,0.016177602
GUILLAUME MARTIN GUYONNET,GROUPAMA-FDJ,2026,0.0007261203,0.018522503,0.009624312
VALENTIN MADOUAS,GROUPAMA-FDJ,2026,0.00061676494,0.018522503,0.009569634
QUENTIN PACHER,GROUPAMA-FDJ,2026,0.0005827486,0.018522503,0.009552626
CLÉMENT RUSSO,GROUPAMA-FDJ,2026,0.0005190636,0.018522503,0.009520783
PAUL PENHOET,GROUPAMA-FDJ,2026,0.00041432597,0.018522503,0.009468415
LEWIS ASKEY,GROUPAMA-FDJ,2026,0.00041432597,0.018522503,0.009468415
ROMAIN GREGOIRE,GROUPAMA-FDJ,2026,0.00036239257,0.018522503,0.009442448
BINIAM GIRMAY,INTERMARCHÉ - WANTY,2026,0.0005190636,0.017620774,0.009069919
JONAS RUTSCH,INTERMARCHÉ - WANTY,2026,0.0005190636,0.017620774,0.009069919
VITO BRAET,INTERMARCHÉ - WANTY,2026,0.00041432597,0.017620774,0.00901755
LOUIS BARRE,INTERMARCHÉ - WANTY,2026,0.00041432597,0.017620774,0.00901755
ROEL VAN SINTMAARTENSDIJK,INTERMARCHÉ - WANTY,2026,0.00041432597,0.017620774,0.00901755
HUGO PAGE,INTERMARCHÉ - WANTY,2026,0.00036239257,0.017620774,0.008991583
LAURENZ REX,INTERMARCHÉ - WANTY,2026,0.00036239257,0.017620774,0.008991583
MAXIMILIAN SCHACHMANN,SOUDAL QUICK-STEP,2026,0.0005190636,0.014889337,0.0077042
VALENTIN PARET PEINTRE,SOUDAL QUICK-STEP,2026,0.00041432597,0.014889337,0.0076518315
TIM MERLIER,SOUDAL QUICK-STEP,2026,0.00041432597,0.014889337,0.0076518315
BERT VAN LERBERGHE,SOUDAL QUICK-STEP,2026,0.00041432597,0.014889337,0.0076518315
ILAN VAN WILDER,SOUDAL QUICK-STEP,2026,0.00040850512,0.014889337,0.007648921
PASCAL EENKHOORN,SOUDAL QUICK-STEP,2026,0.00036239257,0.014889337,0.007625865
KRISTS NEILANDS,ISRAEL - PREMIER TECH,2026,0.0005827486,0.013112815,0.006847782
ALEXEY LUTSENKO,ISRAEL - PREMIER TECH,2026,0.0005471566,0.013112815,0.006829986
MICHAEL RUSSELL WOODS,ISRAEL - PREMIER TECH,2026,0.0005190636,0.013112815,0.006815939
GUILLAUME BOIVIN,ISRAEL - PREMIER TECH,2026,0.0005190636,0.013112815,0.006815939
MATIS LOUVEL,ISRAEL - PREMIER TECH,2026,0.0005190636,0.013112815,0.006815939
THOMAS JAKE STEWART,ISRAEL - PREMIER TECH,2026,0.00041432597,0.013112815,0.0067635705
PETER JOSEPH BLACKMORE,ISRAEL - PREMIER TECH,2026,0.00041432597,0.013112815,0.0067635705
PASCAL ACKERMANN,ISRAEL - PREMIER TECH,2026,0.00036239257,0.013112815,0.006737604
CONNOR SWIFT,INEOS GRENADIERS,2026,0.00055755797,0.012662386,0.0066099716
GERAINT THOMAS,INEOS GRENADIERS,2026,0.0005471566,0.012662386,0.006604771
THYMEN ARENSMAN,INEOS GRENADIERS,2026,0.00041432597,0.012662386,0.0065383557
SAMUEL WATSON,INEOS GRENADIERS,2026,0.00041432597,0.012662386,0.0065383557
TOBIAS SVENDSEN FOSS,INEOS GRENADIERS,2026,0.00041432597,0.012662386,0.0065383557
AXEL LAURANCE,INEOS GRENADIERS,2026,0.00036239257,0.012662386,0.006512389
EMANUEL BUCHMANN,COFIDIS,2026,0.0006839253,0.011659542,0.0061717336
DYLAN TEUNS,COFIDIS,2026,0.0005827486,0.011659542,0.0061211456
ALEX ARANBURU DEVA,COFIDIS,2026,0.00055755797,0.011659542,0.00610855
ION IZAGIRRE INSAUSTI,COFIDIS,2026,0.0005471566,0.011659542,0.0061033494
ALEXIS RENARD,COFIDIS,2026,0.00041432597,0.011659542,0.006036934
DAMIEN TOUZE,COFIDIS,2026,0.00041432597,0.011659542,0.006036934
BENJAMIN THOMAS,COFIDIS,2026,0.00036239257,0.011659542,0.0060109673
PRIMOZ ROGLIC,RED BULL - BORA - HANSGROHE,2026,0.0037066347,0.008122292,0.0059144637
WARREN BARGUIL,TEAM PICNIC POSTNL,2026,0.0005471566,0.010140396,0.005343776
PAVEL BITTNER,TEAM PICNIC POSTNL,2026,0.00041432597,0.010140396,0.005277361
TIM NABERMAN,TEAM PICNIC POSTNL,2026,0.00041432597,0.010140396,0.005277361
SEAN FLYNN,TEAM PICNIC POSTNL,2026,0.00041432597,0.010140396,0.005277361
TOBIAS LUND LUND ANDRESEN,TEAM PICNIC POSTNL,2026,0.00041432597,0.010140396,0.005277361
NIKLAS MÄRKL,TEAM PICNIC POSTNL,2026,0.00041432597,0.010140396,0.005277361
FRANK VAN DEN BROEK,TEAM PICNIC POSTNL,2026,0.00036239257,0.010140396,0.005251394
EDGAR OSCAR ONLEY,TEAM PICNIC POSTNL,2026,0.00036239257,0.010140396,0.005251394
ALEKSANDR VLASOV,RED BULL - BORA - HANSGROHE,2026,0.0018162922,0.008122292,0.0049692923
HAROLD TEJADA CANACUE,XDS ASTANA TEAM,2026,0.00055755797,0.008596967,0.0045772623
MIKE TEUNISSEN,XDS ASTANA TEAM,2026,0.0005471566,0.008596967,0.004572062
DAVIDE BALLERINI,XDS ASTANA TEAM,2026,0.0005190636,0.008596967,0.004558015
CLÉMENT CHAMPOUSSIN,XDS ASTANA TEAM,2026,0.0005190636,0.008596967,0.004558015
SERGIO ANDRES HIGUITA GARCIA,XDS ASTANA TEAM,2026,0.00045299804,0.008596967,0.0045249825
SIMONE VELASCO,XDS ASTANA TEAM,2026,0.00040850512,0.008596967,0.004502736
GIANNI MOSCON,RED BULL - BORA - HANSGROHE,2026,0.00055755797,0.008122292,0.004339925
BRENT VAN MOER,LOTTO,2026,0.00055755797,0.008102371,0.0043299645
EDUARDO SEPULVEDA,LOTTO,2026,0.0005190636,0.008102371,0.0043107173
MICK VAN DIJKE,RED BULL - BORA - HANSGROHE,2026,0.00041432597,0.008122292,0.004268309
FLORIAN LIPOWITZ,RED BULL - BORA - HANSGROHE,2026,0.00041432597,0.008122292,0.004268309
LAURENCE PITHIE,RED BULL - BORA - HANSGROHE,2026,0.00041432597,0.008122292,0.004268309
JENNO BERCKMOES,LOTTO,2026,0.00041432597,0.008102371,0.0042583486
JORDI MEEUS,RED BULL - BORA - HANSGROHE,2026,0.00036239257,0.008122292,0.0042423424
SÉBASTIEN GRIGNARD,LOTTO,2026,0.00036239257,0.008102371,0.004232382
JARRAD ERIKS DRIZNERS,LOTTO,2026,0.00036239257,0.008102371,0.004232382
ARNAUD DE LIE,LOTTO,2026,0.00036239257,0.008102371,0.004232382
MAGNUS CORT NIELSEN,UNO-X MOBILITY,2026,0.0005471566,0.007916776,0.0042319666
TOBIAS HALLAND JOHANNESSEN,UNO-X MOBILITY,2026,0.00054190547,0.007916776,0.004229341
MARC HIRSCHI,TUDOR PRO CYCLING TEAM,2026,0.00055755797,0.007896093,0.004226825
JULIAN ALAPHILIPPE,TUDOR PRO CYCLING TEAM,2026,0.0005471566,0.007896093,0.0042216247
MATTEO TRENTIN,TUDOR PRO CYCLING TEAM,2026,0.0005471566,0.007896093,0.0042216247
MARCO HALLER,TUDOR PRO CYCLING TEAM,2026,0.0005471566,0.007896093,0.0042216247
JONAS ABRAHAMSEN,UNO-X MOBILITY,2026,0.0005190636,0.007916776,0.00421792
MARKUS HOELGAARD,UNO-X MOBILITY,2026,0.00041432597,0.007916776,0.004165551
STIAN EDVARDSEN-FREDHEIM,UNO-X MOBILITY,2026,0.00041432597,0.007916776,0.004165551
ANDERS HALLAND JOHANNESSEN,UNO-X MOBILITY,2026,0.00041432597,0.007916776,0.004165551
ANDREAS LEKNESSUND,UNO-X MOBILITY,2026,0.00040850512,0.007916776,0.004162641
MARIUS MAYRHOFER,TUDOR PRO CYCLING TEAM,2026,0.00041432597,0.007896093,0.0041552093
FABIAN LIENHARD,TUDOR PRO CYCLING TEAM,2026,0.00041432597,0.007896093,0.0041552093
MICHAEL STORER,TUDOR PRO CYCLING TEAM,2026,0.00037834258,0.007896093,0.0041372175
ALBERTO DAINESE,TUDOR PRO CYCLING TEAM,2026,0.00036239257,0.007896093,0.0041292426
MATHIEU BURGAUDEAU,TOTALENERGIES,2026,0.0005827486,0.00550031,0.0030415293
ALFRED BROCKWELL WRIGHT,BAHRAIN VICTORIOUS,2026,0.00055755797,0.00550031,0.0030289341
ANTHONY TURGIS,TOTALENERGIES,2026,0.0005471566,0.00550031,0.0030237334
MATEJ MOHORIC,BAHRAIN VICTORIOUS,2026,0.0005471566,0.00550031,0.0030237334
XANDRO MEURISSE,ALPECIN-DECEUNINCK,2026,0.0005851001,0.0054613748,0.0030232375
SILVAN DILLIER,ALPECIN-DECEUNINCK,2026,0.0005471566,0.0054613748,0.0030042657
SANTIAGO BUITRAGO SANCHEZ,BAHRAIN VICTORIOUS,2026,0.00048095282,0.00550031,0.0029906314
JONAS RICKAERT,ALPECIN-DECEUNINCK,2026,0.0005190636,0.0054613748,0.0029902193
ARNAUD DEMARE,ARKEA-B&B HOTELS,2026,0.00055755797,0.0053641787,0.0029608684
ALEXANDRE DELETTRE,TOTALENERGIES,2026,0.00041432597,0.00550031,0.002957318
PHIL BAUHAUS,BAHRAIN VICTORIOUS,2026,0.00041432597,0.00550031,0.002957318
ROBERT STANNARD,BAHRAIN VICTORIOUS,2026,0.00041432597,0.00550031,0.002957318
JORDAN JEGAT,TOTALENERGIES,2026,0.00040850512,0.00550031,0.0029544076
CRISTIAN RODRIGUEZ MARTIN,ARKEA-B&B HOTELS,2026,0.0005190636,0.0053641787,0.0029416212
EMIEL VERSTRYNGE,ALPECIN-DECEUNINCK,2026,0.00041432597,0.0054613748,0.0029378503
KADEN GROVES,ALPECIN-DECEUNINCK,2026,0.00041432597,0.0054613748,0.0029378503
KAMIL GRADEK,BAHRAIN VICTORIOUS,2026,0.00036239257,0.00550031,0.0029313513
MATTEO VERCHER,TOTALENERGIES,2026,0.00036239257,0.00550031,0.0029313513
THOMAS GACHIGNARD,TOTALENERGIES,2026,0.00036239257,0.00550031,0.0029313513
LENNY MARTINEZ,BAHRAIN VICTORIOUS,2026,0.00036239257,0.00550031,0.0029313513
GIANNI VERMEERSCH,ALPECIN-DECEUNINCK,2026,0.00036239257,0.0054613748,0.0029118836
MATHIS LE BERRE,ARKEA-B&B HOTELS,2026,0.00041432597,0.0053641787,0.0028892523
EWEN COSTIOU,ARKEA-B&B HOTELS,2026,0.00041432597,0.0053641787,0.0028892523
RAUL GARCIA PIERNA,ARKEA-B&B HOTELS,2026,0.00036239257,0.0053641787,0.0028632856
AMAURY CAPIOT,ARKEA-B&B HOTELS,2026,0.00036239257,0.0053641787,0.0028632856
CLEMENT VENTURINI,ARKEA-B&B HOTELS,2026,0.00036239257,0.0053641787,0.0028632856
KÉVIN VAUQUELIN,ARKEA-B&B HOTELS,2026,0.00036239257,0.0053641787,0.0028632856
BEN ALEXANDER O'CONNOR,TEAM JAYCO ALULA,2026,0.00068884506,0.004320387,0.002504616
DYLAN GROENEWEGEN,TEAM JAYCO ALULA,2026,0.0005471566,0.004320387,0.0024337717
LUKE DURBRIDGE,TEAM JAYCO ALULA,2026,0.0005471566,0.004320387,0.0024337717
LUKA MEZGEC,TEAM JAYCO ALULA,2026,0.0005471566,0.004320387,0.0024337717
LUCAS PLAPP,TEAM JAYCO ALULA,2026,0.00041432597,0.004320387,0.0023673563
MAURO SCHMID,TEAM JAYCO ALULA,2026,0.00041432597,0.004320387,0.0023673563
ELMAR REINDERS,TEAM JAYCO ALULA,2026,0.00036239257,0.004320387,0.0023413897
